stateβ β!β"β#β$β%β&β'β(β)β*β+β,β-β.β/β0β1β2β3β4β5β6β7β8β9β:β;β<β=β>β?β@βAβBβCβDβEβFβGβHβIβJβKβLβMβNβOβPβQβRβSβTβUβVβWβXβYβZβ[β\β]β^β_β`βaβbβcβdβeβfβgβhβiβjβkβlβmβnβoβpβqβrβsβtβuβvβwβxβyβzβ{β|β}β~β¢β£β§β¨βªβ¬β°β²β³β´β¹βºβÁβÂβÃβÉβÊβÍβÓβÔβÕβÚβÜβáβâβãβçβéβêβíβóβôβõβúβüβŋβτβ⁰β⁴β⁵β⁶β⁷β⁸β⁹β
δateδ 80β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 81β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β104β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 82β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β105β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 83β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β106β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 84β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β107β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 85β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β108β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 86β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β109β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 87β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β110β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 88β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β111β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 89β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β112β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 90β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β113β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δintδ 91β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β114β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 92β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β115β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 93β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β116β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δnaoδ 94β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 95β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β117β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 96β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β118β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 97β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β119β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 98β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β120β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 99β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β121β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 100β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β122β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δvarδ 101β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 102β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β123β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δxouδ 103β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 104β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β124β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δcadaδ 105β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δcasoδ 106β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 107β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β125β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 108β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β126β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 109β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β127β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 110β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β128β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 111β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β129β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 112β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β130β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 113β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β131β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 114β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β132β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δleiaδ 115β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 116β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β133β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δparaδ 117β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δrealδ 118β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 119β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β134β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δsejaδ 120β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 121β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β135β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 122β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β136β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
