stateβ β!β"β#β$β%β&β'β(β)β*β+β,β-β.β/β0β1β2β3β4β5β6β7β8β9β:β;β<β=β>β?β@βAβBβCβDβEβFβGβHβIβJβKβLβMβNβOβPβQβRβSβTβUβVβWβXβYβZβ[β\β]β^β_β`βaβbβcβdβeβfβgβhβiβjβkβlβmβnβoβpβqβrβsβtβuβvβwβxβyβzβ{β|β}β~β¢β£β§β¨βªβ¬β°β²β³β´β¹βºβÁβÂβÃβÉβÊβÍβÓβÔβÕβÚβÜβáβâβãβçβéβêβíβóβôβõβúβüβŋβτβ⁰β⁴β⁵β⁶β⁷β⁸β⁹β
δidentificadorδ 123β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β137β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 124β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β138β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 125β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β139β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 126β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β140β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 127β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β141β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 128β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β142β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 129β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β143β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 130β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β144β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 131β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β145β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 132β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β146β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 133β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β147β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 134β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β148β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δsenaoδ 135β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δtextoδ 136β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δvezesδ 137β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 138β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β149β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 139β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β150β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 140β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β151β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 141β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β152β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 142β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β153β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 143β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β154β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δfuncaoδ 144β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 145β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β155β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 146β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β156β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δlogicoδ 147β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δrepitaδ 148β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δbitwiseδ 149β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δcompareδ 150β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 151β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β157β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 152β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β158β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δescrevaδ 153β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 154β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β159β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 155β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β160β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 156β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β161β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 157β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β162β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δenquantoδ 158β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 159β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β163β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 160β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β164β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 161β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β165β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δdiferenteδ 162β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δestruturaδ 163β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δinclusiveδ 164β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δintervaloδ 165β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
